USCIS,"Number of H-1B Petition Filings, FY2007 - FY2017",,,,,,,,,,,
,,,,,,,,,,,,
"Note:  Unless noted otherwise, all data are based on petitions received during a fiscal year. Note:  FY2017 data is as of June 30th, 2017. A large portion of the FY2017 petitions are still pending adjudication as of the date this report. ",,,,,,,,,,,,
,,,,,,,,,,,,
Trend of H1B Petitions FY 2007 Through 2017: Receipt Volume Overview,,,,,,,,,,,,
Application and Approvals,,,,,,,,,,,,Total
,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,
,,,,,,,,,,,,
Receipts,"314,621","285,475","246,126","248,272","268,412","308,242","299,690","325,971","368,852","399,349","336,107","3,401,117"
Approvals,"246,035","219,264","183,850","192,276","207,253","240,440","232,978","259,812","307,129","348,162","197,129","2,634,328"
,,,,,,,,,,,,
"Note: Approvals are for petitions received in a given fiscal year. Actual approval date may occur in a later fiscal year. Additionally, revocations may impact approvals count depending on the time of data extraction.",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Trend of H1B Petitions Filed FY 2007 Through 2017: Beneficiary Country of Birth (Top Twenty),,,,,,,,,,,,
Country,,,,,,,,,,,,Total
,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,
India,"166,575","157,608","122,475","135,931","155,791","197,940","201,114","227,172","269,677","300,902","247,927","2,183,112"
"China, People's Republic of","26,370","24,434","22,411","21,119","23,227","22,528","23,924","27,733","32,485","35,720","36,362","296,313"
Philippines,"12,230","10,713","10,407","8,887","9,098","9,400","7,399","6,772","4,147","3,704","3,161","85,918"
South Korea,"10,730","10,277","10,704","8,721","7,480","7,204","5,576","4,897","4,298","4,269","3,203","77,359"
Canada,"8,562","7,111","7,871","7,342","6,761","6,688","5,478","5,267","5,050","4,547","3,551","68,228"
Taiwan,"5,394","4,088","4,308","4,325","4,511","4,172","3,520","3,267","2,555","2,287","2,200","40,627"
Mexico,"4,259","3,680","3,599","3,260","3,439","3,602","2,985","2,769","2,462","2,315","2,239","34,609"
United Kingdom,"5,105","4,241","4,270","3,651","3,241","3,130","2,330","1,988","1,697","1,528","1,783","32,964"
Pakistan,"4,259","3,803","3,683","3,012","3,033","2,765","2,381","2,497","2,512","2,401","1,536","31,882"
France,"4,112","3,687","3,035","2,660","2,531","2,292","2,192","2,024","2,048","1,998","1,474","28,053"
Brazil,"3,056","2,498","2,495","2,595","2,644","2,557","2,346","2,353","2,111","1,992","1,517","26,164"
Nepal,"2,775","2,538","2,724","2,467","2,169","2,066","1,788","1,598","1,512","1,504","1,249","22,390"
Japan,"2,913","2,374","2,253","2,225","2,172","2,030","1,755","1,664","1,553","1,481","1,077","21,497"
Turkey,"2,415","2,028","2,041","2,023","2,020","1,966","1,658","1,665","1,711","1,709","1,177","20,413"
Germany,"3,168","2,482","2,182","1,875","1,737","1,650","1,319","1,256","1,164","1,006","1,127","18,966"
Iran,"2,531","1,930","1,952","1,897","1,755","1,676","1,362","1,331","1,230","1,152","1,332","18,148"
Italy,"1,353","1,533","1,437","1,361","1,613","1,922","1,722","1,865","1,894","1,639",918,"17,257"
Russia,"2,446","1,760","1,544","1,434","1,570","1,499","1,318","1,323","1,275","1,154",948,"16,271"
Venezuela,"1,262","1,159","1,302","1,299","1,398","1,540","1,370","1,339","1,247","1,208",873,"13,997"
Spain,"1,079",974,933,"1,018","1,233","1,140","1,230","1,201","1,110","1,094",861,"11,873"
,,,,,,,,,,,,
All Other,"44,027","36,557","34,500","31,170","30,989","30,475","26,923","25,990","27,114","25,739","21,592","335,076"
,,,,,,,,,,,,
Notes:  Ranking is based on the total petitions received in the 10-year period with known country of birth.,,,,,,,,,,,,
              Sum of the percent may not add to 100 due to rounding.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Trend of H1B Petitions Filed FY 2007 Through 2017: Beneficiary Age Range,,,,,,,,,,,,
Age of Beneficiary,,,,,,,,,,,,Total
,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,
Under 25,"25,737","25,935","18,642","14,921","15,084","18,424","16,137","16,075","15,412","16,316","17,665","200,348"
25 to 34,"205,353","188,772","162,468","168,686","187,822","220,472","214,291","233,452","262,417","276,597","226,195","2,346,525"
35 to 44,"68,281","58,225","53,047","53,314","54,942","58,716","60,084","67,563","81,831","96,955","84,193","737,151"
45 to 54,"12,634","10,314","9,865","9,351","8,713","8,760","7,677","7,482","7,804","8,186","7,046","97,832"
55 to 64,"2,391","2,000","1,874","1,796","1,637","1,648","1,323","1,218","1,249","1,154",886,"17,176"
Over 65,225,229,230,204,214,222,178,181,139,141,122,"2,085"
,,,,,,,,,,,,
Notes: Age is calculated based on the date the petition was received.,,,,,,,,,,,,
            Sum of the percent may not add to 100 due to rounding.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Trend of H1B Petitions Filed FY 2007 Through 2017: Beneficiary Occupation Category,,,,,,,,,,,,
Occupation Category,,,,,,,,,,,,Total
